"Title","Artist(s)","Year","Rank"
"""Another Brick in the Wall, Part II""","Pink Floyd",1980,2
"""Magic""","Olivia Newton-John",1980,3
"""Rock with You""","Michael Jackson",1980,4
"""Do That to Me One More Time""","Captain & Tennille",1980,5
"""Crazy Little Thing Called Love""","Queen",1980,6
"""Coming Up""","Paul McCartney",1980,7
"""Funkytown""","Lipps Inc.",1980,8
"""It's Still Rock and Roll to Me""","Billy Joel",1980,9
"""The Rose""","Bette Midler",1980,10
"""Escape (The Piña Colada Song)""","Rupert Holmes",1980,11
"""Cars""","Gary Numan",1980,12
"""Cruisin""","Smokey Robinson",1980,13
"""Working My Way Back to You/Forgive Me, Girl""","The Spinners",1980,14
"""Lost in Love""","Air Supply",1980,15
"""Little Jeannie""","Elton John",1980,16
"""Ride Like the Wind""","Christopher Cross",1980,17
"""Upside Down""","Diana Ross",1980,18
"""Please Don't Go""","KC and the Sunshine Band",1980,19
"""Babe""","Styx",1980,20
"""Bette Davis Eyes""","Kim Carnes",1981,1
"""Endless Love""","Diana Ross & Lionel Richie",1981,2
"""Lady""","Kenny Rogers",1981,3
"""(Just Like) Starting Over""","John Lennon",1981,4
"""Jessie's Girl""","Rick Springfield",1981,5
"""Celebration""","Kool & the Gang",1981,6
"""Kiss on My List""","Daryl Hall & John Oates",1981,7
"""I Love a Rainy Night""","Eddie Rabbitt",1981,8
"""9 To 5""","Dolly Parton",1981,9
"""Keep on Loving You""","REO Speedwagon",1981,10
"""Theme from The Greatest American Hero (Believe It or Not)""","Joey Scarbury",1981,11
"""Morning Train (Nine to Five)""","Sheena Easton",1981,12
"""Being with You""","Smokey Robinson",1981,13
"""Queen of Hearts""","Juice Newton",1981,14
"""Rapture""","Blondie",1981,15
"""A Woman Needs Love (Just Like You Do)""","Raydio",1981,16
"""The Tide Is High""","Blondie",1981,17
"""Just the Two of Us""","Grover Washington, Jr. & Bill Withers",1981,18
"""Slow Hand""","The Pointer Sisters",1981,19
"""I Love You""","Climax Blues Band",1981,20
"""Physical""","Olivia Newton-John",1982,1
"""Eye of the Tiger""","Survivor",1982,2
"""I Love Rock 'n Roll""","Joan Jett & The Blackhearts",1982,3
"""Ebony and Ivory""","Paul McCartney and Stevie Wonder",1982,4
"""Centerfold""","The J. Geils Band",1982,5
"""Don't You Want Me""","The Human League",1982,6
"""Jack & Diane""","John Cougar",1982,7
"""Hurts So Good""","John Cougar",1982,8
"""Abracadabra""","Steve Miller Band",1982,9
"""Hard to Say I'm Sorry""","Chicago",1982,10
"""Tainted Love""","Soft Cell",1982,11
"""Chariots of Fire""","Vangelis",1982,12
"""Harden My Heart""","Quarterflash",1982,13
"""Rosanna""","Toto",1982,14
"""I Can't Go for That (No Can Do)""","Daryl Hall & John Oates",1982,15
"""867-5309/Jenny""","Tommy Tutone",1982,16
"""Key Largo""","Bertie Higgins",1982,17
"""You Should Hear How She Talks About You""","Melissa Manchester",1982,18
"""Waiting for a Girl Like You""","Foreigner",1982,19
"""Don't Talk to Strangers""","Rick Springfield",1982,20
"""Every Breath You Take""","The Police",1983,1
"""Billie Jean""","Michael Jackson",1983,2
"""Flashdance... What a Feeling""","Irene Cara",1983,3
"""Down Under""","Men at Work",1983,4
"""Beat It""","Michael Jackson",1983,5
"""Total Eclipse of the Heart""","Bonnie Tyler",1983,6
"""Maneater""","Daryl Hall & John Oates",1983,7
"""Baby, Come to Me""","Patti Austin and James Ingram",1983,8
"""Maniac""","Michael Sembello",1983,9
"""Sweet Dreams (Are Made of This)""","Eurythmics",1983,10
"""Do You Really Want to Hurt Me""","Culture Club",1983,11
"""You and I""","Eddie Rabbitt and Crystal Gayle",1983,12
"""Come On Eileen""","Dexys Midnight Runners",1983,13
"""Shame on the Moon""","Bob Seger & The Silver Bullet Band",1983,14
"""She Works Hard for the Money""","Donna Summer",1983,15
"""Never Gonna Let You Go""","Sérgio Mendes",1983,16
"""Hungry Like the Wolf""","Duran Duran",1983,17
"""Let's Dance""","David Bowie",1983,18
"""Twilight Zone""","Golden Earring",1983,19
"""I Know There's Something Going On""","Frida",1983,20
"""When Doves Cry""","Prince",1984,1
"""What's Love Got to Do with It""","Tina Turner",1984,2
"""Say, Say, Say""","Paul McCartney and Michael Jackson",1984,3
"""Footloose""","Kenny Loggins",1984,4
"""Against All Odds (Take a Look at Me Now)""","Phil Collins",1984,5
"""Jump""","Van Halen",1984,6
"""Hello""","Lionel Richie",1984,7
"""Owner of a Lonely Heart""","Yes",1984,8
"""Ghostbusters""","Ray Parker Jr.",1984,9
"""Karma Chameleon""","Culture Club",1984,10
"""Missing You""","John Waite",1984,11
"""All Night Long (All Night)""","Lionel Richie",1984,12
"""Let's Hear It for the Boy""","Deniece Williams",1984,13
"""Dancing in the Dark""","Bruce Springsteen",1984,14
"""Girls Just Want to Have Fun""","Cyndi Lauper",1984,15
"""The Reflex""","Duran Duran",1984,16
"""Time After Time""","Cyndi Lauper",1984,17
"""Jump (For My Love)""","The Pointer Sisters",1984,18
"""Talking in Your Sleep""","The Romantics",1984,19
"""Self Control""","Laura Branigan",1984,20
"""Careless Whisper""","Wham!",1985,1
"""Like a Virgin""","Madonna",1985,2
"""Wake Me Up Before You Go-Go""","Wham!",1985,3
"""I Want to Know What Love Is""","Foreigner",1985,4
"""I Feel for You""","Chaka Khan",1985,5
"""Out of Touch""","Daryl Hall & John Oates",1985,6
"""Everybody Wants to Rule the World""","Tears for Fears",1985,7
"""Money for Nothing""","Dire Straits",1985,8
"""Crazy for You""","Madonna",1985,9
"""Take On Me""","a-ha",1985,10
"""Everytime You Go Away""","Paul Young",1985,11
"""Easy Lover""","Philip Bailey and Phil Collins",1985,12
"""Can't Fight This Feeling""","REO Speedwagon",1985,13
"""We Built This City""","Starship",1985,14
"""The Power of Love""","Huey Lewis and the News",1985,15
"""Don't You (Forget About Me)""","Simple Minds",1985,16
"""Cherish""","Kool & the Gang",1985,17
"""St. Elmo's Fire (Man in Motion)""","John Parr",1985,18
"""The Heat Is On""","Glenn Frey",1985,19
"""We Are the World""","USA for Africa",1985,20
"""That's What Friends Are For""","Dionne and Friends (Dionne Warwick, Gladys Knight, Elton John and Stevie Wonder)",1986,1
"""Say You, Say Me""","Lionel Richie",1986,2
"""I Miss You""","Klymaxx",1986,3
"""On My Own""","Patti LaBelle and Michael McDonald",1986,4
"""Broken Wings""","Mr. Mister",1986,5
"""How Will I Know""","Whitney Houston",1986,6
"""Party All the Time""","Eddie Murphy",1986,7
"""Burning Heart""","Survivor",1986,8
"""Kyrie""","Mr. Mister",1986,9
"""Addicted to Love""","Robert Palmer",1986,10
"""The Greatest Love of All""","Whitney Houston",1986,11
"""Secret Lovers""","Atlantic Starr",1986,12
"""Friends and Lovers""","Gloria Loring and Carl Anderson",1986,13
"""Glory of Love""","Peter Cetera",1986,14
"""West End Girls""","Pet Shop Boys",1986,15
"""There'll Be Sad Songs (To Make You Cry)""","Billy Ocean",1986,16
"""Alive and Kicking""","Simple Minds",1986,17
"""Never""","Heart",1986,18
"""Kiss""","Prince and The Revolution",1986,19
"""Higher Love""","Steve Winwood",1986,20
"""Walk Like An Egyptian""","The Bangles",1987,1
"""Alone""","Heart",1987,2
"""Shake You Down""","Gregory Abbott",1987,3
"""I Wanna Dance with Somebody (Who Loves Me)""","Whitney Houston",1987,4
"""Nothing's Gonna Stop Us Now""","Starship",1987,5
"""C'est La Vie""","Robbie Nevil",1987,6
"""Here I Go Again""","Whitesnake",1987,7
"""The Way It Is""","Bruce Hornsby and the Range",1987,8
"""Shakedown""","Bob Seger",1987,9
"""Livin' on a Prayer""","Bon Jovi",1987,10
"""La Bamba""","Los Lobos",1987,11
"""Everybody Have Fun Tonight""","Wang Chung",1987,12
"""Don't Dream It's Over""","Crowded House",1987,13
"""Always""","Atlantic Starr",1987,14
"""With or Without You""","U2",1987,15
"""Looking for a New Love""","Jody Watley",1987,16
"""Head to Toe""","Lisa Lisa and Cult Jam",1987,17
"""I Think We're Alone Now""","Tiffany",1987,18
"""Mony Mony""","Billy Idol",1987,19
"""At This Moment""","Billy Vera and the Beaters",1987,20
"""Faith""","George Michael",1988,1
"""Need You Tonight""","INXS",1988,2
"""Got My Mind Set on You""","George Harrison",1988,3
"""Never Gonna Give You Up""","Rick Astley",1988,4
"""Sweet Child o' Mine""","Guns N' Roses",1988,5
"""So Emotional""","Whitney Houston",1988,6
"""Heaven Is a Place on Earth""","Belinda Carlisle",1988,7
"""Could've Been""","Tiffany",1988,8
"""Hands to Heaven""","Breathe",1988,9
"""Roll with It""","Steve Winwood",1988,10
"""One More Try""","George Michael",1988,11
"""Wishing Well""","Terence Trent D'Arby",1988,12
"""Anything for You""","Gloria Estefan and Miami Sound Machine",1988,13
"""The Flame""","Cheap Trick",1988,14
"""Get Outta My Dreams, Get into My Car""","Billy Ocean",1988,15
"""Seasons Change""","Exposé",1988,16
"""Is This Love""","Whitesnake",1988,17
"""Wild, Wild West""","The Escape Club",1988,18
"""Pour Some Sugar on Me""","Def Leppard",1988,19
"""I'll Always Love You""","Taylor Dayne",1988,20
"""Look Away""","Chicago",1989,1
"""My Prerogative""","Bobby Brown",1989,2
"""Every Rose Has Its Thorn""","Poison",1989,3
"""Straight Up""","Paula Abdul",1989,4
"""Miss You Much""","Janet Jackson",1989,5
"""Cold Hearted""","Paula Abdul",1989,6
"""Wind Beneath My Wings""","Bette Midler",1989,7
"""Girl You Know It's True""","Milli Vanilli",1989,8
"""Baby, I Love Your Way/Freebird Medley""","Will to Power",1989,9
"""Giving You the Best That I Got""","Anita Baker",1989,10
"""Right Here Waiting""","Richard Marx",1989,11
"""Waiting For a Star to Fall""","Boy Meets Girl",1989,12
"""Lost in Your Eyes""","Debbie Gibson",1989,13
"""Don't Wanna Lose You""","Gloria Estefan",1989,14
"""Heaven""","Warrant",1989,15
"""Girl I'm Gonna Miss You""","Milli Vanilli",1989,16
"""The Look""","Roxette",1989,17
"""She Drives Me Crazy""","Fine Young Cannibals",1989,18
"""On Our Own""","Bobby Brown",1989,19
"""Two Hearts""","Phil Collins",1989,20
"""Hold On""","Wilson Phillips",1990,1
"""It Must Have Been Love""","Roxette",1990,2
"""Nothing Compares 2 U""","Sinéad O'Connor",1990,3
"""Poison""","Bell Biv DeVoe",1990,4
"""Vogue""","Madonna",1990,5
"""Vision of Love""","Mariah Carey",1990,6
"""Another Day in Paradise""","Phil Collins",1990,7
"""Hold On""","En Vogue",1990,8
"""Cradle of Love""","Billy Idol",1990,9
"""Blaze of Glory""","Jon Bon Jovi",1990,10
"""Do Me!""","Bell Biv DeVoe",1990,11
"""How Am I Supposed to Live Without You""","Michael Bolton",1990,12
"""Pump Up the Jam""","Technotronic",1990,13
"""Opposites Attract""","Paula Abdul",1990,14
"""Escapade""","Janet Jackson",1990,15
"""All I Wanna Do Is Make Love to You""","Heart",1990,16
"""Close to You""","Maxi Priest",1990,17
"""Black Velvet""","Alannah Myles",1990,18
"""Release Me""","Wilson Phillips",1990,19
"""Don't Know Much""","Linda Ronstadt featuring Aaron Neville",1990,20
"""(Everything I Do) I Do It for You""","Bryan Adams",1991,1
"""I Wanna Sex You Up""","Color Me Badd",1991,2
"""Gonna Make You Sweat (Everybody Dance Now)""","C+C Music Factory",1991,3
"""Rush Rush""","Paula Abdul",1991,4
"""One More Try""","Timmy T",1991,5
"""Unbelievable""","EMF",1991,6
"""More Than Words""","Extreme",1991,7
"""I Like the Way (The Kissing Game)""","Hi-Five",1991,8
"""The First Time""","Surface",1991,9
"""Baby Baby""","Amy Grant",1991,10
"""Motownphilly""","Boyz II Men",1991,11
"""Because I Love You (The Postman Song)""","Stevie B",1991,12
"""Someday""","Mariah Carey",1991,13
"""High Enough""","Damn Yankees",1991,14
"""From a Distance""","Bette Midler",1991,15
"""All the Man That I Need""","Whitney Houston",1991,16
"""Right Here, Right Now""","Jesus Jones",1991,17
"""I Adore Mi Amor""","Color Me Badd",1991,18
"""Love Will Never Do (Without You)""","Janet Jackson",1991,19
"""Good Vibrations""","Marky Mark and the Funky Bunch featuring Loleatta Holloway",1991,20
"""End of the Road""","Boyz II Men",1992,1
"""Baby Got Back""","Sir Mix-a-Lot",1992,2
"""Jump""","Kris Kross",1992,3
"""Save the Best for Last""","Vanessa Williams",1992,4
"""Baby-Baby-Baby""","TLC",1992,5
"""Tears in Heaven""","Eric Clapton",1992,6
"""My Lovin' (You're Never Gonna Get It)""","En Vogue",1992,7
"""Under the Bridge""","Red Hot Chili Peppers",1992,8
"""All 4 Love""","Color Me Badd",1992,9
"""Just Another Day""","Jon Secada",1992,10
"""I Love Your Smile""","Shanice",1992,11
"""To Be with You""","Mr. Big",1992,12
"""I'm Too Sexy""","Right Said Fred",1992,13
"""Black or White""","Michael Jackson",1992,14
"""Achy Breaky Heart""","Billy Ray Cyrus",1992,15
"""I'll Be There""","Mariah Carey",1992,16
"""November Rain""","Guns N' Roses",1992,17
"""Life Is a Highway""","Tom Cochrane",1992,18
"""Remember the Time""","Michael Jackson",1992,19
"""Finally""","CeCe Peniston",1992,20
"""I Will Always Love You""","Whitney Houston",1993,1
"""Whoomp! (There It Is)""","Tag Team",1993,2
"""Can't Help Falling in Love""","UB40",1993,3
"""That's the Way Love Goes""","Janet Jackson",1993,4
"""Freak Me""","Silk",1993,5
"""Weak""","SWV",1993,6
"""If I Ever Fall in Love""","Shai",1993,7
"""Dreamlover""","Mariah Carey",1993,8
"""Rump Shaker""","Wreckx-n-Effect",1993,9
"""Informer""","Snow",1993,10
"""Nuthin' but a 'G' Thang""","Dr. Dre",1993,11
"""In the Still of the Nite""","Boyz II Men",1993,12
"""Don't Walk Away""","Jade",1993,13
"""Knockin' da Boots""","H-Town",1993,14
"""Lately""","Jodeci",1993,15
"""Dazzey Duks""","Duice",1993,16
"""Show Me Love""","Robin S.",1993,17
"""A Whole New World""","Peabo Bryson and Regina Belle",1993,18
"""If""","Janet Jackson",1993,19
"""I'm So Into You""","SWV",1993,20
"""The Sign""","Ace of Base",1994,1
"""I Swear""","All-4-One",1994,2
"""I'll Make Love to You""","Boyz II Men",1994,3
"""The Power of Love""","Celine Dion",1994,4
"""Hero""","Mariah Carey",1994,5
"""Stay (I Missed You)""","Lisa Loeb and Nine Stories",1994,6
"""Breathe Again""","Toni Braxton",1994,7
"""All for Love""","Bryan Adams, Rod Stewart and Sting",1994,8
"""All That She Wants""","Ace of Base",1994,9
"""Don't Turn Around""","Ace of Base",1994,10
"""Bump n' Grind""","R. Kelly",1994,11
"""Again""","Janet Jackson",1994,12
"""I'll Remember""","Madonna",1994,13
"""Whatta Man""","Salt-n-Pepa featuring En Vogue",1994,14
"""Wild Night""","John Mellencamp with Meshell Ndegeocello",1994,15
"""Without You"" / ""Never Forget You""","Mariah Carey",1994,16
"""You Mean the World to Me""","Toni Braxton",1994,17
"""Can You Feel the Love Tonight""","Elton John",1994,18
"""The Most Beautiful Girl in the World""","Prince",1994,19
"""Fantastic Voyage""","Coolio",1994,20
"""Gangsta's Paradise""","Coolio featuring L.V.",1995,1
"""Waterfalls""","TLC",1995,2
"""Creep""","TLC",1995,3
"""Kiss from a Rose""","Seal",1995,4
"""On Bended Knee""","Boyz II Men",1995,5
"""Another Night""","Real McCoy",1995,6
"""Fantasy""","Mariah Carey",1995,7
"""Take a Bow""","Madonna",1995,8
"""Don't Take It Personal (Just One of Dem Days)""","Monica",1995,9
"""This Is How We Do It""","Montell Jordan",1995,10
"""I Know""","Dionne Farris",1995,11
"""Water Runs Dry""","Boyz II Men",1995,12
"""Freak Like Me""","Adina Howard",1995,13
"""Run-Around""","Blues Traveler",1995,14
"""I Can Love You Like That""","All-4-One",1995,15
"""Have You Ever Really Loved a Woman?""","Bryan Adams",1995,16
"""Always""","Bon Jovi",1995,17
"""Boombastic"" / ""In the Summertime""","Shaggy",1995,18
"""Total Eclipse of the Heart""","Nicki French",1995,19
"""You Gotta Be""","Des'ree",1995,20
"""Macarena (Bayside Boys Mix)""","Los del Río",1996,1
"""One Sweet Day""","Mariah Carey and Boyz II Men",1996,2
"""Because You Loved Me""","Celine Dion",1996,3
"""Nobody Knows""","The Tony Rich Project",1996,4
"""Always Be My Baby""","Mariah Carey",1996,5
"""Give Me One Reason""","Tracy Chapman",1996,6
"""Tha Crossroads""","Bone Thugs-n-Harmony",1996,7
"""I Love You Always Forever""","Donna Lewis",1996,8
"""You're Makin' Me High"" / ""Let It Flow""","Toni Braxton",1996,9
"""Twisted""","Keith Sweat",1996,10
"""C'mon N' Ride It (The Train)""","Quad City DJ's",1996,11
"""Missing""","Everything but the Girl",1996,12
"""Ironic""","Alanis Morissette",1996,13
"""Exhale (Shoop Shoop)""","Whitney Houston",1996,14
"""Follow You Down"" / ""Til I Hear It from You""","Gin Blossoms",1996,15
"""Sittin' Up in My Room""","Brandy",1996,16
"""How Do U Want It"" / ""California Love""","2Pac featuring K-Ci and JoJo / 2Pac featuring Dr. Dre and Roger Troutman",1996,17
"""It's All Coming Back to Me Now""","Celine Dion",1996,18
"""Change the World""","Eric Clapton",1996,19
"""Hey Lover""","LL Cool J featuring Boyz II Men",1996,20
"""Candle in the Wind 1997"" / ""Something About the Way You Look Tonight""","Elton John",1997,1
"""You Were Meant for Me"" / ""Foolish Games""","Jewel",1997,2
"""I'll Be Missing You""","Puff Daddy and Faith Evans featuring 112",1997,3
"""Un-Break My Heart""","Toni Braxton",1997,4
"""Can't Nobody Hold Me Down""","Puff Daddy featuring Mase",1997,5
"""I Believe I Can Fly""","R. Kelly",1997,6
"""Don't Let Go (Love)""","En Vogue",1997,7
"""Return of the Mack""","Mark Morrison",1997,8
"""How Do I Live""","LeAnn Rimes",1997,9
"""Wannabe""","Spice Girls",1997,10
"""Quit Playing Games (With My Heart)""","Backstreet Boys",1997,11
"""MMMBop""","Hanson",1997,12
"""For You I Will""","Monica",1997,13
"""You Make Me Wanna...""","Usher",1997,14
"""Bitch""","Meredith Brooks",1997,15
"""Nobody""","Keith Sweat featuring Athena Cage",1997,16
"""Semi-Charmed Life""","Third Eye Blind",1997,17
"""Barely Breathing""","Duncan Sheik",1997,18
"""Hard to Say I'm Sorry""","Az Yet featuring Peter Cetera",1997,19
"""Mo Money Mo Problems""","The Notorious B.I.G. featuring Puff Daddy and Mase",1997,20
"""Too Close""","Next",1998,1
"""The Boy Is Mine""","Brandy and Monica",1998,2
"""You're Still the One""","Shania Twain",1998,3
"""Truly Madly Deeply""","Savage Garden",1998,4
"""How Do I Live""","LeAnn Rimes",1998,5
"""Together Again""","Janet",1998,6
"""All My Life""","K-Ci & JoJo",1998,7
"""Candle in the Wind 1997"" / ""Something About the Way You Look Tonight""","Elton John",1998,8
"""Nice & Slow""","Usher",1998,9
"""I Don't Want to Wait""","Paula Cole",1998,10
"""How's It Going to Be""","Third Eye Blind",1998,11
"""No, No, No""","Destiny's Child",1998,12
"""My Heart Will Go On""","Celine Dion",1998,13
"""Gettin' Jiggy wit It""","Will Smith",1998,14
"""You Make Me Wanna...""","Usher",1998,15
"""My Way""","Usher",1998,16
"""My All""","Mariah Carey",1998,17
"""The First Night""","Monica",1998,18
"""Been Around the World""","Puff Daddy & the Family featuring The Notorious B.I.G. and Mase",1998,19
"""Adia""","Sarah McLachlan",1998,20
"""Believe""","Cher",1999,1
"""No Scrubs""","TLC",1999,2
"""Angel of Mine""","Monica",1999,3
"""Heartbreak Hotel""","Whitney Houston featuring Faith Evans and Kelly Price",1999,4
"""...Baby One More Time""","Britney Spears",1999,5
"""Kiss Me""","Sixpence None the Richer",1999,6
"""Genie in a Bottle""","Christina Aguilera",1999,7
"""Every Morning""","Sugar Ray",1999,8
"""Nobody's Supposed to Be Here""","Deborah Cox",1999,9
"""Livin' la Vida Loca""","Ricky Martin",1999,10
"""Where My Girls At?""","702",1999,11
"""If You Had My Love""","Jennifer Lopez",1999,12
"""Slide""","Goo Goo Dolls",1999,13
"""Have You Ever?""","Brandy",1999,14
"""I Want It That Way""","Backstreet Boys",1999,15
"""I'm Your Angel""","R. Kelly and Celine Dion",1999,16
"""All Star""","Smash Mouth",1999,17
"""Angel""","Sarah McLachlan",1999,18
"""Smooth""","Santana featuring Rob Thomas",1999,19
"""Unpretty""","TLC",1999,20
"""Breathe""","Faith Hill",2000,1
"""Smooth""","Santana featuring Rob Thomas",2000,2
"""Maria Maria""","Santana featuring The Product G&B",2000,3
"""I Wanna Know""","Joe",2000,4
"""Everything You Want""","Vertical Horizon",2000,5
"""Say My Name""","Destiny's Child",2000,6
"""I Knew I Loved You""","Savage Garden",2000,7
"""Amazed""","Lonestar",2000,8
"""Bent""","Matchbox Twenty",2000,9
"""He Wasn't Man Enough""","Toni Braxton",2000,10
"""Higher""","Creed",2000,11
"""Try Again""","Aaliyah",2000,12
"""Jumpin', Jumpin'""","Destiny's Child",2000,13
"""Thong Song""","Sisqó",2000,14
"""Kryptonite""","3 Doors Down",2000,15
"""There You Go""","Pink",2000,16
"""Music""","Madonna",2000,17
"""Doesn't Really Matter""","Janet Jackson",2000,18
"""What a Girl Wants""","Christina Aguilera",2000,19
"""Back at One""","Brian McKnight",2000,20
"""Hanging by a Moment""","Lifehouse",2001,1
"""Fallin'""","Alicia Keys",2001,2
"""All for You""","Janet Jackson",2001,3
"""Drops of Jupiter (Tell Me)""","Train",2001,4
"""I'm Real (Murder Remix)""","Jennifer Lopez featuring Ja Rule",2001,5
"""If You're Gone""","Matchbox Twenty",2001,6
"""Let Me Blow Ya Mind""","Eve featuring Gwen Stefani",2001,7
"""Thank You""","Dido",2001,8
"""Again""","Lenny Kravitz",2001,9
"""Independent Women Part I""","Destiny's Child",2001,10
"""Hit 'Em Up Style (Oops!)""","Blu Cantrell",2001,11
"""It Wasn't Me""","Shaggy featuring Rikrok",2001,12
"""Stutter""","Joe featuring Mystikal",2001,13
"""It's Been Awhile""","Staind",2001,14
"""U Remind Me""","Usher",2001,15
"""Where the Party At""","Jagged Edge with Nelly",2001,16
