"Title","Artist(s)","Year","Rank"
"""Angel""","Shaggy featuring Rayvon",2001,17
"""Ride wit Me""","Nelly featuring City Spud",2001,18
"""Follow Me""","Uncle Kracker",2001,19
"""Peaches & Cream""","112",2001,20
"""How You Remind Me""","Nickelback",2002,1
"""Foolish""","Ashanti",2002,2
"""Hot in Herre""","Nelly",2002,3
"""Dilemma""","Nelly featuring Kelly Rowland",2002,4
"""Wherever You Will Go""","The Calling",2002,5
"""A Thousand Miles""","Vanessa Carlton",2002,6
"""In the End""","Linkin Park",2002,7
"""What's Luv?""","Fat Joe featuring Ashanti",2002,8
"""U Got It Bad""","Usher",2002,9
"""Blurry""","Puddle of Mudd",2002,10
"""Complicated""","Avril Lavigne",2002,11
"""Always on Time""","Ja Rule featuring Ashanti",2002,12
"""Ain't It Funny (Murder Remix)""","Jennifer Lopez featuring Ja Rule",2002,13
"""The Middle""","Jimmy Eat World",2002,14
"""I Need a Girl (Part One)""","P. Diddy featuring Usher and Loon",2002,15
"""U Don't Have to Call""","Usher",2002,16
"""Family Affair""","Mary J. Blige",2002,17
"""I Need a Girl (Part Two)""","P. Diddy featuring Ginuwine, Loon and Mario Winans",2002,18
"""Gangsta Lovin'""","Eve featuring Alicia Keys",2002,19
"""My Sacrifice""","Creed",2002,20
"""In da Club""","50 Cent",2003,1
"""Ignition""","R. Kelly",2003,2
"""Get Busy""","Sean Paul",2003,3
"""Crazy in Love""","Beyoncé featuring Jay-Z",2003,4
"""When I'm Gone""","3 Doors Down",2003,5
"""Unwell""","Matchbox Twenty",2003,6
"""Right Thurr""","Chingy",2003,7
"""Miss You""","Aaliyah",2003,8
"""Picture""","Kid Rock featuring Sheryl Crow",2003,9
"""Bring Me to Life""","Evanescence featuring Paul McCoy",2003,10
"""Get Low""","Lil Jon & The East Side Boyz featuring Ying Yang Twins",2003,11
"""Baby Boy""","Beyoncé featuring Sean Paul",2003,12
"""Shake Ya Tailfeather""","Nelly, P. Diddy and Murphy Lee",2003,13
"""21 Questions""","50 Cent featuring Nate Dogg",2003,14
"""All I Have""","Jennifer Lopez featuring LL Cool J",2003,15
"""Beautiful""","Christina Aguilera",2003,16
"""I Know What You Want""","Busta Rhymes and Mariah Carey featuring Flipmode Squad",2003,17
"""I'm with You""","Avril Lavigne",2003,18
"""Drift Away""","Uncle Kracker featuring Dobie Gray",2003,19
"""Magic Stick""","Lil' Kim featuring 50 Cent",2003,20
"""Yeah!""","Usher featuring Lil Jon and Ludacris",2004,1
"""Burn""","Usher",2004,2
"""If I Ain't Got You""","Alicia Keys",2004,3
"""This Love""","Maroon 5",2004,4
"""The Way You Move""","OutKast featuring Sleepy Brown",2004,5
"""The Reason""","Hoobastank",2004,6
"""I Don't Wanna Know""","Mario Winans featuring Enya and P. Diddy",2004,7
"""Hey Ya!""","OutKast",2004,8
"""Goodies""","Ciara featuring Petey Pablo",2004,9
"""Lean Back""","Terror Squad featuring Fat Joe and Remy Ma",2004,10
"""Tipsy""","J-Kwon",2004,11
"""Confessions Part II""","Usher",2004,12
"""Slow Motion""","Juvenile featuring Soulja Slim",2004,13
"""Freek-a-Leek""","Petey Pablo",2004,14
"""Here Without You""","3 Doors Down",2004,15
"""Slow Jamz""","Twista featuring Kanye West and Jamie Foxx",2004,16
"""Someday""","Nickelback",2004,17
"""Naughty Girl""","Beyoncé",2004,18
"""My Immortal""","Evanescence",2004,19
"""Sunshine""","Lil' Flip featuring Lea",2004,20
"""We Belong Together""","Mariah Carey",2005,1
"""Hollaback Girl""","Gwen Stefani",2005,2
"""Let Me Love You""","Mario",2005,3
"""Since U Been Gone""","Kelly Clarkson",2005,4
"""1, 2 Step""","Ciara featuring Missy Elliott",2005,5
"""Gold Digger""","Kanye West featuring Jamie Foxx",2005,6
"""Boulevard of Broken Dreams""","Green Day",2005,7
"""Candy Shop""","50 Cent featuring Olivia",2005,8
"""Don't Cha""","The Pussycat Dolls featuring Busta Rhymes",2005,9
"""Behind These Hazel Eyes""","Kelly Clarkson",2005,10
"""Disco Inferno""","50 Cent",2005,11
"""You and Me""","Lifehouse",2005,12
"""Don't Phunk with My Heart""","The Black Eyed Peas",2005,13
"""Lose Control""","Missy Elliott featuring Ciara and Fatman Scoop",2005,14
"""Shake It Off""","Mariah Carey",2005,15
"""Mr. Brightside""","The Killers",2005,16
"""Just a Lil Bit""","50 Cent",2005,17
"""Pon de Replay""","Rihanna",2005,18
"""How We Do""","The Game featuring 50 Cent",2005,19
"""Beverly Hills""","Weezer",2005,20
"""Bad Day""","Daniel Powter",2006,1
"""Temperature""","Sean Paul",2006,2
"""Promiscuous""","Nelly Furtado featuring Timbaland",2006,3
"""You're Beautiful""","James Blunt",2006,4
"""Hips Don't Lie""","Shakira featuring Wyclef Jean",2006,5
"""Unwritten""","Natasha Bedingfield",2006,6
"""Crazy""","Gnarls Barkley",2006,7
"""Ridin'""","Chamillionaire featuring Krayzie Bone",2006,8
"""SexyBack""","Justin Timberlake featuring Timbaland",2006,9
"""Check on It""","Beyoncé featuring Slim Thug and Bun B",2006,10
"""Be Without You""","Mary J. Blige",2006,11
"""Grillz""","Nelly featuring Paul Wall and Ali & Gipp",2006,12
"""Over My Head (Cable Car)""","The Fray",2006,13
"""Me & U""","Cassie",2006,14
"""Buttons""","Pussycat Dolls featuring Snoop Dogg",2006,15
"""Run It!""","Chris Brown featuring Juelz Santana",2006,16
"""So Sick""","Ne-Yo",2006,17
"""It's Goin' Down""","Yung Joc featuring Nitti",2006,18
"""SOS""","Rihanna",2006,19
"""I Write Sins Not Tragedies""","Panic! at the Disco",2006,20
"""Irreplaceable""","Beyoncé",2007,1
"""Umbrella""","Rihanna featuring Jay-Z",2007,2
"""The Sweet Escape""","Gwen Stefani featuring Akon",2007,3
"""Big Girls Don't Cry""","Fergie",2007,4
"""Buy U a Drank (Shawty Snappin')""","T-Pain featuring Yung Joc",2007,5
"""Before He Cheats""","Carrie Underwood",2007,6
"""Hey There Delilah""","Plain White T's",2007,7
"""I Wanna Love You""","Akon featuring Snoop Dogg",2007,8
"""Say It Right""","Nelly Furtado",2007,9
"""Glamorous""","Fergie featuring Ludacris",2007,10
"""Don't Matter""","Akon",2007,11
"""Girlfriend""","Avril Lavigne",2007,12
"""Makes Me Wonder""","Maroon 5",2007,13
"""Party Like a Rockstar""","Shop Boyz",2007,14
"""Smack That""","Akon featuring Eminem",2007,15
"""This Is Why I'm Hot""","Mims",2007,16
"""It's Not Over""","Daughtry",2007,17
"""The Way I Are""","Timbaland featuring Keri Hilson",2007,18
"""Fergalicious""","Fergie featuring will.i.am",2007,19
"""Crank That (Soulja Boy)""","Soulja Boy Tell 'Em",2007,20
"""Low""","Flo Rida featuring T-Pain",2008,1
"""Bleeding Love""","Leona Lewis",2008,2
"""No One""","Alicia Keys",2008,3
"""Lollipop""","Lil Wayne featuring Static Major",2008,4
"""Apologize""","OneRepublic",2008,5
"""No Air""","Jordin Sparks and Chris Brown",2008,6
"""Love Song""","Sara Bareilles",2008,7
"""Love in This Club""","Usher featuring Young Jeezy",2008,8
"""With You""","Chris Brown",2008,9
"""Forever""","Chris Brown",2008,10
"""Sexy Can I""","Ray J featuring Yung Berg",2008,11
"""Take a Bow""","Rihanna",2008,12
"""Viva la Vida""","Coldplay",2008,13
"""I Kissed a Girl""","Katy Perry",2008,14
"""Whatever You Like""","T.I.",2008,15
"""Disturbia""","Rihanna",2008,16
"""Don't Stop the Music""","Rihanna",2008,17
"""Pocketful of Sunshine""","Natasha Bedingfield",2008,18
"""Kiss Kiss""","Chris Brown featuring T-Pain",2008,19
"""Closer""","Ne-Yo",2008,20
"""Boom Boom Pow""","The Black Eyed Peas",2009,1
"""Poker Face""","Lady Gaga",2009,2
"""Just Dance""","Lady Gaga featuring Colby O'Donis",2009,3
"""I Gotta Feeling""","The Black Eyed Peas",2009,4
"""Love Story""","Taylor Swift",2009,5
"""Right Round""","Flo Rida",2009,6
"""I'm Yours""","Jason Mraz",2009,7
"""Single Ladies (Put a Ring on It)""","Beyoncé",2009,8
"""Heartless""","Kanye West",2009,9
"""Gives You Hell""","The All-American Rejects",2009,10
"""You Belong with Me""","Taylor Swift",2009,11
"""Dead and Gone""","T.I. featuring Justin Timberlake",2009,12
"""You Found Me""","The Fray",2009,13
"""Use Somebody""","Kings of Leon",2009,14
"""Knock You Down""","Keri Hilson featuring Kanye West and Ne-Yo",2009,15
"""Blame It""","Jamie Foxx featuring T-Pain",2009,16
"""I Know You Want Me (Calle Ocho)""","Pitbull",2009,17
"""Live Your Life""","T.I. featuring Rihanna",2009,18
"""Kiss Me thru the Phone""","Soulja Boy Tell 'Em featuring Sammie",2009,19
"""Down""","Jay Sean featuring Lil Wayne",2009,20
"""Tik Tok""","Kesha",2010,1
"""Need You Now""","Lady Antebellum",2010,2
"""Hey, Soul Sister""","Train",2010,3
"""California Gurls""","Katy Perry featuring Snoop Dogg",2010,4
"""OMG""","Usher featuring will.i.am",2010,5
"""Airplanes""","B.o.B featuring Hayley Williams",2010,6
"""Love the Way You Lie""","Eminem featuring Rihanna",2010,7
"""Bad Romance""","Lady Gaga",2010,8
"""Dynamite""","Taio Cruz",2010,9
"""Break Your Heart""","Taio Cruz featuring Ludacris",2010,10
"""Nothin' on You""","B.o.B featuring Bruno Mars",2010,11
"""I Like It""","Enrique Iglesias featuring Pitbull",2010,12
"""BedRock""","Young Money featuring Lloyd",2010,13
"""In My Head""","Jason Derulo",2010,14
"""Rude Boy""","Rihanna",2010,15
"""Telephone""","Lady Gaga featuring Beyoncé",2010,16
"""Teenage Dream""","Katy Perry",2010,17
"""Just the Way You Are""","Bruno Mars",2010,18
"""Cooler Than Me""","Mike Posner",2010,19
"""Imma Be""","The Black Eyed Peas",2010,20
"""Rolling in the Deep""","Adele",2011,1
"""Party Rock Anthem""","LMFAO featuring Lauren Bennett and GoonRock",2011,2
"""Firework""","Katy Perry",2011,3
"""E.T.""","Katy Perry featuring Kanye West",2011,4
"""Give Me Everything""","Pitbull featuring Ne-Yo, Afrojack and Nayer",2011,5
"""Grenade""","Bruno Mars",2011,6
"""Fuck You (Forget You)""","CeeLo Green",2011,7
"""Super Bass""","Nicki Minaj",2011,8
"""Moves like Jagger""","Maroon 5 featuring Christina Aguilera",2011,9
"""Just Can't Get Enough""","The Black Eyed Peas",2011,10
"""On the Floor""","Jennifer Lopez featuring Pitbull",2011,11
"""S&M""","Rihanna",2011,12
"""Pumped Up Kicks""","Foster the People",2011,13
"""Last Friday Night (T.G.I.F.)""","Katy Perry",2011,14
"""Just the Way You Are""","Bruno Mars",2011,15
"""Tonight (I'm Lovin' You)""","Enrique Iglesias featuring Ludacris and DJ Frank E",2011,16
"""Raise Your Glass""","Pink",2011,17
"""Born This Way""","Lady Gaga",2011,18
"""Fuckin' Perfect""","Pink",2011,19
"""What's My Name?""","Rihanna featuring Drake",2011,20
NA,NA,2012,1
NA,NA,2012,2
NA,NA,2012,3
NA,NA,2012,4
NA,NA,2012,5
NA,NA,2012,6
NA,NA,2012,7
NA,NA,2012,8
NA,NA,2012,9
NA,NA,2012,10
NA,NA,2012,11
NA,NA,2012,12
NA,NA,2012,13
NA,NA,2012,14
NA,NA,2012,15
NA,NA,2012,16
NA,NA,2012,17
NA,NA,2012,18
NA,NA,2012,19
NA,NA,2012,20
NA,NA,2013,1
NA,NA,2013,2
NA,NA,2013,3
NA,NA,2013,4
NA,NA,2013,5
NA,NA,2013,6
NA,NA,2013,7
NA,NA,2013,8
NA,NA,2013,9
NA,NA,2013,10
NA,NA,2013,11
NA,NA,2013,12
NA,NA,2013,13
NA,NA,2013,14
NA,NA,2013,15
NA,NA,2013,16
NA,NA,2013,17
NA,NA,2013,18
NA,NA,2013,19
NA,NA,2013,20
"""Happy""","Pharrell Williams",2014,1
"""Dark Horse""","Katy Perry featuring Juicy J",2014,2
"""All of Me""","John Legend",2014,3
"""Fancy""","Iggy Azalea featuring Charli XCX",2014,4
"""Counting Stars""","OneRepublic",2014,5
"""Talk Dirty""","Jason Derulo featuring 2 Chainz",2014,6
"""Rude""","Magic!",2014,7
"""All About That Bass""","Meghan Trainor",2014,8
"""Problem""","Ariana Grande featuring Iggy Azalea",2014,9
"""Stay with Me""","Sam Smith",2014,10
"""Timber""","Pitbull featuring Kesha",2014,11
"""Pompeii""","Bastille",2014,12
"""Shake It Off""","Taylor Swift",2014,13
"""Am I Wrong""","Nico & Vinz",2014,14
"""Turn Down for What""","DJ Snake and Lil Jon",2014,15
"""The Monster""","Eminem featuring Rihanna",2014,16
"""Say Something""","A Great Big World and Christina Aguilera",2014,17
"""Team""","Lorde",2014,18
"""Let Her Go""","Passenger",2014,19
"""Royals""","Lorde",2014,20
"""Uptown Funk""","Mark Ronson featuring Bruno Mars",2015,1
"""Thinking Out Loud""","Ed Sheeran",2015,2
"""See You Again""","Wiz Khalifa featuring Charlie Puth",2015,3
"""Trap Queen""","Fetty Wap",2015,4
"""Sugar""","Maroon 5",2015,5
"""Shut Up and Dance""","Walk the Moon",2015,6
"""Blank Space""","Taylor Swift",2015,7
"""Watch Me""","Silentó",2015,8
"""Earned It""","The Weeknd",2015,9
"""The Hills""","The Weeknd",2015,10
"""Cheerleader (Felix Jaehn Remix)""","OMI",2015,11
"""Can't Feel My Face""","The Weeknd",2015,12
"""Love Me Like You Do""","Ellie Goulding",2015,13
"""Take Me to Church""","Hozier",2015,14
"""Bad Blood""","Taylor Swift featuring Kendrick Lamar",2015,15
"""Lean On""","Major Lazer and DJ Snake featuring MØ",2015,16
"""Want to Want Me""","Jason Derulo",2015,17
"""Shake It Off""","Taylor Swift",2015,18
"""Where Are Ü Now""","Skrillex and Diplo (Jack Ü) featuring Justin Bieber",2015,19
"""Fight Song""","Rachel Platten",2015,20
"""Love Yourself""","Justin Bieber",2016,1
"""Sorry""","Justin Bieber",2016,2
"""One Dance""","Drake featuring Wizkid and Kyla",2016,3
"""Work""","Rihanna featuring Drake",2016,4
"""Stressed Out""","Twenty One Pilots",2016,5
"""Panda""","Desiigner",2016,6
"""Hello""","Adele",2016,7
"""Don't Let Me Down""","The Chainsmokers featuring Daya",2016,8
"""Can't Stop the Feeling!""","Justin Timberlake",2016,9
"""Closer""","The Chainsmokers featuring Halsey",2016,10
"""Cheap Thrills""","Sia featuring Sean Paul",2016,11
"""7 Years""","Lukas Graham",2016,12
"""Needed Me""","Rihanna",2016,13
"""My House""","Flo Rida",2016,14
"""I Took a Pill in Ibiza""","Mike Posner",2016,15
"""Work from Home""","Fifth Harmony featuring Ty Dolla Sign",2016,16
"""This Is What You Came For""","Calvin Harris featuring Rihanna",2016,17
"""Cake by the Ocean""","DNCE",2016,18
"""Me, Myself & I""","G-Eazy and Bebe Rexha",2016,19
"""Ride""","Twenty One Pilots",2016,20
"""Shape of You""","Ed Sheeran",2017,1
"""Despacito (Remix)""","Luis Fonsi and Daddy Yankee featuring Justin Bieber",2017,2
"""That's What I Like""","Bruno Mars",2017,3
"""Humble""","Kendrick Lamar",2017,4
"""Something Just Like This""","The Chainsmokers and Coldplay",2017,5
"""Bad and Boujee""","Migos featuring Lil Uzi Vert",2017,6
"""Closer""","The Chainsmokers featuring Halsey",2017,7
"""Body Like a Back Road""","Sam Hunt",2017,8
"""Believer""","Imagine Dragons",2017,9
"""Congratulations""","Post Malone featuring Quavo",2017,10
"""Say You Won't Let Go""","James Arthur",2017,11
"""I'm the One""","DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",2017,12
"""XO Tour Llif3""","Lil Uzi Vert",2017,13
"""Mask Off""","Future",2017,14
"""Unforgettable""","French Montana featuring Swae Lee",2017,15
"""24K Magic""","Bruno Mars",2017,16
"""Stay""","Zedd and Alessia Cara",2017,17
"""Wild Thoughts""","DJ Khaled featuring Rihanna and Bryson Tiller",2017,18
"""Black Beatles""","Rae Sremmurd featuring Gucci Mane",2017,19
"""Starboy""","The Weeknd featuring Daft Punk",2017,20
"""God's Plan""","Drake",2018,1
"""Perfect""","Ed Sheeran",2018,2
"""Meant to Be""","Bebe Rexha featuring Florida Georgia Line",2018,3
"""Havana""","Camila Cabello featuring Young Thug",2018,4
"""Rockstar""","Post Malone featuring 21 Savage",2018,5
"""Psycho""","Post Malone featuring Ty Dolla Sign",2018,6
"""I Like It""","Cardi B, Bad Bunny and J Balvin",2018,7
"""The Middle""","Zedd, Maren Morris and Grey",2018,8
"""In My Feelings""","Drake",2018,9
"""Girls Like You""","Maroon 5 featuring Cardi B",2018,10
"""Nice for What""","Drake",2018,11
"""Lucid Dreams""","Juice Wrld",2018,12
"""Better Now""","Post Malone",2018,13
"""Finesse""","Bruno Mars featuring Cardi B",2018,14
"""Boo'd Up""","Ella Mai",2018,15
"""New Rules""","Dua Lipa",2018,16
"""Sad!""","XXXTentacion",2018,17
"""Never Be the Same""","Camila Cabello",2018,18
"""Love Lies""","Khalid and Normani",2018,19
"""No Tears Left to Cry""","Ariana Grande",2018,20
"""Old Town Road""","Lil Nas X featuring Billy Ray Cyrus",2019,1
"""Sunflower""","Post Malone and Swae Lee",2019,2
"""Without Me""","Halsey",2019,3
"""Bad Guy""","Billie Eilish",2019,4
"""Wow""","Post Malone",2019,5
"""Happier""","Marshmello and Bastille",2019,6
"""7 Rings""","Ariana Grande",2019,7
"""Talk""","Khalid",2019,8
"""Sicko Mode""","Travis Scott",2019,9
"""Sucker""","Jonas Brothers",2019,10
"""High Hopes""","Panic! at the Disco",2019,11
"""Thank U, Next""","Ariana Grande",2019,12
"""Truth Hurts""","Lizzo",2019,13
"""Dancing with a Stranger""","Sam Smith and Normani",2019,14
"""Señorita""","Shawn Mendes and Camila Cabello",2019,15
"""I Don't Care""","Ed Sheeran and Justin Bieber",2019,16
"""Eastside""","Benny Blanco, Halsey and Khalid",2019,17
"""Going Bad""","Meek Mill featuring Drake",2019,18
"""Shallow""","Lady Gaga and Bradley Cooper",2019,19
"""Better""","Khalid",2019,20
"""Blinding Lights""","The Weeknd",2020,1
"""Circles""","Post Malone",2020,2
"""The Box""","Roddy Ricch",2020,3
"""Don't Start Now""","Dua Lipa",2020,4
"""Rockstar""","DaBaby featuring Roddy Ricch",2020,5
"""Adore You""","Harry Styles",2020,6
"""Life Is Good""","Future featuring Drake",2020,7
"""Memories""","Maroon 5",2020,8
"""The Bones""","Maren Morris",2020,9
"""Someone You Loved""","Lewis Capaldi",2020,10
"""Say So""","Doja Cat",2020,11
"""I Hope""","Gabby Barrett featuring Charlie Puth",2020,12
"""Whats Poppin""","Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",2020,13
"""Dance Monkey""","Tones and I",2020,14
"""Savage""","Megan Thee Stallion featuring Beyoncé",2020,15
"""Roxanne""","Arizona Zervas",2020,16
"""Intentions""","Justin Bieber featuring Quavo",2020,17
"""Everything I Wanted""","Billie Eilish",2020,18
"""Roses (Imanbek remix)""","Saint Jhn",2020,19
"""Watermelon Sugar""","Harry Styles",2020,20
"""Levitating""","Dua Lipa",2021,1
"""Save Your Tears""","The Weeknd and Ariana Grande",2021,2
"""Blinding Lights""","The Weeknd",2021,3
"""Mood""","24kGoldn featuring Iann Dior",2021,4
"""Good 4 U""","Olivia Rodrigo",2021,5
"""Kiss Me More""","Doja Cat featuring SZA",2021,6
"""Leave the Door Open""","Silk Sonic (Bruno Mars and Anderson .Paak)",2021,7
"""Drivers License""","Olivia Rodrigo",2021,8
"""Montero (Call Me by Your Name)""","Lil Nas X",2021,9
"""Peaches""","Justin Bieber featuring Daniel Caesar and Giveon",2021,10
"""Butter""","BTS",2021,11
"""Stay""","The Kid Laroi and Justin Bieber",2021,12
"""Deja Vu""","Olivia Rodrigo",2021,13
"""Positions""","Ariana Grande",2021,14
"""Bad Habits""","Ed Sheeran",2021,15
"""Heat Waves""","Glass Animals",2021,16
"""Without You""","The Kid Laroi",2021,17
"""Forever After All""","Luke Combs",2021,18
"""Go Crazy""","Chris Brown and Young Thug",2021,19
"""Astronaut in the Ocean""","Masked Wolf",2021,20
"""Heat Waves""","Glass Animals",2022,1
"""As It Was""","Harry Styles",2022,2
"""Stay""","The Kid Laroi and Justin Bieber",2022,3
"""Easy on Me""","Adele",2022,4
"""Shivers""","Ed Sheeran",2022,5
"""First Class""","Jack Harlow",2022,6
"""Big Energy""","Latto",2022,7
"""Ghost""","Justin Bieber",2022,8
"""Super Gremlin""","Kodak Black",2022,9
"""Cold Heart (Pnau Remix)""","Elton John and Dua Lipa",2022,10
"""Wait for U""","Future featuring Drake and Tems",2022,11
"""About Damn Time""","Lizzo",2022,12
"""Bad Habits""","Ed Sheeran",2022,13
"""Thats What I Want""","Lil Nas X",2022,14
"""Enemy""","Imagine Dragons and JID",2022,15
"""Industry Baby""","Lil Nas X and Jack Harlow",2022,16
"""ABCDEFU""","Gayle",2022,17
"""Need to Know""","Doja Cat",2022,18
"""Wasted on You""","Morgan Wallen",2022,19
"""Me Porto Bonito""","Bad Bunny and Chencho Corleone",2022,20
"""Last Night""","Morgan Wallen",2023,1
"""Flowers""","Miley Cyrus",2023,2
"""Kill Bill""","SZA",2023,3
"""Anti-Hero""","Taylor Swift",2023,4
"""Creepin'""","Metro Boomin, the Weeknd and 21 Savage",2023,5
"""Calm Down""","Rema and Selena Gomez",2023,6
"""Die for You""","The Weeknd and Ariana Grande",2023,7
"""Fast Car""","Luke Combs",2023,8
"""Snooze""","SZA",2023,9
"""I'm Good (Blue)""","David Guetta and Bebe Rexha",2023,10
"""Unholy""","Sam Smith and Kim Petras",2023,11
"""You Proof""","Morgan Wallen",2023,12
"""Something in the Orange""","Zach Bryan",2023,13
"""Rich Flex""","Drake and 21 Savage",2023,14
"""As It Was""","Harry Styles",2023,15
"""Rock and a Hard Place""","Bailey Zimmerman",2023,16
"""Under the Influence""","Chris Brown",2023,17
"""Cruel Summer""","Taylor Swift",2023,18
"""Thinkin' Bout Me""","Morgan Wallen",2023,19
"""Boy's a Liar Pt. 2""","PinkPantheress and Ice Spice",2023,20
"""Lose Control""","Teddy Swims",2024,1
"""A Bar Song (Tipsy)""","Shaboozey",2024,2
"""Beautiful Things""","Benson Boone",2024,3
"""I Had Some Help""","Post Malone featuring Morgan Wallen",2024,4
"""Lovin on Me""","Jack Harlow",2024,5
"""Not Like Us""","Kendrick Lamar",2024,6
"""Espresso""","Sabrina Carpenter",2024,7
"""Million Dollar Baby""","Tommy Richman",2024,8
"""I Remember Everything""","Zach Bryan featuring Kacey Musgraves",2024,9
"""Too Sweet""","Hozier",2024,10
"""Stick Season""","Noah Kahan",2024,11
"""Cruel Summer""","Taylor Swift",2024,12
"""Greedy""","Tate McRae",2024,13
"""Like That""","Future, Metro Boomin and Kendrick Lamar",2024,14
"""Birds of a Feather""","Billie Eilish",2024,15
"""Please Please Please""","Sabrina Carpenter",2024,16
"""Agora Hills""","Doja Cat",2024,17
"""Good Luck, Babe!""","Chappell Roan",2024,18
"""Saturn""","SZA",2024,19
"""Snooze""","SZA",2024,20
